ID,y
7121,102.96557
7123,103.44032
7124,94.68504
7127,106.65757
7131,104.8453
7132,92.73255
7133,97.18808
7134,109.139046
7135,91.286
7136,110.01851
7137,95.12548
7141,95.49559
7144,106.28291
7147,105.4316
7148,97.430885
7150,96.99585
7151,92.834496
7152,105.11212
7154,94.99489
7156,95.38445
7157,105.864456
7159,117.76661
7161,101.01824
7163,97.08254
7164,100.203514
7167,78.37292
7169,101.989975
7170,94.00282
7173,95.8127
7174,107.78865
7177,109.75451
7178,104.218445
7179,97.05084
7180,80.01296
7181,109.792366
7182,92.27102
7184,96.29625
7185,112.60693
7186,92.49179
7187,116.92683
7188,93.38655
7189,108.21729
7191,103.15917
7193,107.95587
7197,97.98856
7199,95.23329
7200,110.591034
7201,91.286
7204,93.933205
7207,111.33793
7209,111.1331
7210,93.52916
7211,99.17715
7213,96.54379
7214,112.28747
7216,111.70008
7217,93.90589
7220,108.79414
7224,108.489784
7225,93.16435
7226,111.70008
7227,94.835594
7234,112.60693
7236,82.31045
7239,109.79475
7240,91.865524
7242,114.51257
7244,104.62602
7245,90.94621
7247,98.324615
7248,94.34826
7249,117.46903
7250,112.14334
7251,101.810776
7252,109.70779
7253,78.42708
7256,93.06543
7260,96.597824
7261,111.82705
7264,100.85348
7269,110.8659
7270,91.54674
7273,105.13025
7279,93.1779
7281,111.60668
7284,95.88142
7285,112.30248
7286,117.71061
7287,93.159904
7289,96.19527
7292,91.02288
7293,111.73458
7296,98.70587
7297,111.59728
7298,95.32879
7299,112.78878
7301,104.29662
7304,107.08751
7306,108.53235
7308,96.19527
7309,97.2238
7312,91.49173
7313,78.42708
7314,97.372025
7316,93.66553
7319,110.75443
7321,111.80642
7323,98.52053
7324,103.52985
7325,94.72772
7328,95.48198
7330,77.06969
7334,95.16738
7337,112.36211
7338,103.46794
7339,95.06711
7341,92.71515
7342,112.394905
7344,103.68937
7345,102.69121
7347,107.88957
7349,111.60668
7350,95.25201
7353,102.6037
7355,111.17269
7356,94.46829
7357,114.80934
7358,102.85385
7360,95.36302
7363,100.335106
7364,94.560394
7366,104.53634
7368,92.92081
7369,108.28812
7370,96.15727
7373,94.30306
7374,101.22046
7375,97.54145
7377,93.882996
7379,97.99574
7380,119.13481
7382,100.26638
7383,92.31921
7385,107.4997
7386,102.92179
7391,95.5972
7394,94.54996
7396,112.14334
7397,94.120224
7399,98.914154
7400,105.46981
7403,78.5227
7405,110.950035
7408,106.33132
7414,108.66753
7416,97.760315
7417,94.39274
7419,93.82957
7420,104.97005
7421,96.43556
7422,94.89894
7423,96.74453
7425,77.37526
7430,101.63898
7432,95.85011
7433,102.28789
7434,104.878494
7436,109.059494
7437,93.76949
7438,107.869286
7440,101.138954
7441,92.85903
7442,109.69675
7445,94.15813
7446,96.2478
7448,110.206245
7450,97.38967
7451,93.70633
7454,103.53254
7455,102.67494
7457,106.72566
7459,96.1101
7462,94.07126
7464,93.70633
7465,102.674355
7466,95.46603
7467,106.78486
7469,103.284424
7472,96.31251
7473,108.031525
7479,95.16738
7480,107.3117
7484,103.83303
7491,93.092445
7494,99.03714
7495,97.370094
7501,98.39291
7503,92.24752
7504,107.32943
7505,96.59507
7508,111.02556
7509,90.9618
7510,78.42708
7511,111.500015
7515,98.1639
7516,101.78129
7517,95.75973
7518,103.42148
7519,93.444954
7521,96.90122
7522,106.31594
7524,99.32172
7526,105.60137
7527,94.23285
7528,102.92857
7529,92.370094
7534,106.54079
7537,107.17879
7538,97.23311
7540,106.26964
7541,111.022415
7545,114.52779
7551,112.25573
7553,94.79734
7554,101.8608
7555,96.32228
7561,111.560524
7562,94.799576
7564,98.017395
7565,100.801186
7566,93.52681
7567,106.76829
7569,100.98686
7570,95.74457
7571,116.11688
7572,102.706314
7574,100.14961
7578,109.517166
7579,93.74503
7586,93.55636
7587,87.26853
7590,92.34441
7593,108.031525
7594,103.06953
7595,93.52681
7600,96.637825
7601,79.949104
7602,93.9191
7603,111.987816
7604,97.23409
7606,100.09064
7608,112.45503
7613,78.79216
7615,108.99895
7616,109.059494
7617,113.01136
7618,94.23285
7619,107.40375
7622,107.71928
7623,104.29792
7624,97.52094
7625,99.57002
7626,94.12312
7627,103.1436
7628,77.68587
7631,103.943184
7632,106.91069
7633,94.20445
7634,106.6303
7635,93.42296
7636,112.04264
7637,112.04264
7639,92.84746
7640,77.5153
7644,110.591034
7645,94.146576
7648,105.18248
7649,96.72236
7650,109.01742
7652,102.674355
7653,92.33289
7655,95.20995
7659,110.49414
7662,96.47081
7664,101.056854
7666,97.19445
7668,101.850266
7669,106.72824
7670,97.0563
7672,101.88026
7673,108.64779
7678,95.925186
7679,78.41427
7680,102.21119
7683,93.56186
7685,117.71061
7688,93.49096
7690,108.57725
7692,93.29032
7693,91.05135
7695,112.36211
7696,98.248276
7698,96.24215
7699,109.31395
7702,91.69259
7703,111.73821
7704,96.72236
7707,111.500015
7713,78.74703
7715,103.70788
7717,110.104935
7718,100.73952
7719,104.61552
7721,106.38427
7722,102.38381
7725,99.61484
7727,100.76383
7730,79.98574
7733,91.703316
7735,102.63609
7740,111.73821
7741,110.23834
7742,92.21377
7744,98.53575
7747,94.9741
7750,77.215195
7752,107.82866
7754,107.32365
7756,104.99446
7757,97.05436
7758,102.188774
7760,102.21119
7761,93.01655
7763,105.96548
7765,93.25738
7767,112.04264
7768,92.224686
7771,93.15574
7773,98.75716
7774,97.76637
7776,97.947624
7779,91.95069
7783,93.509995
7786,97.68964
7787,101.42101
7789,94.72187
7791,92.73627
7793,102.69881
7794,99.7847
7795,94.00219
7799,78.79216
7800,101.673256
7802,102.78105
7805,99.090355
7807,100.79587
7808,95.07299
7811,109.04471
7817,108.989525
7818,106.91069
7819,92.36246
7822,93.26648
7823,112.04513
7825,110.46577
7828,96.488365
7832,96.91037
7833,80.55723
7834,103.32805
7835,95.95058
7837,97.0034
7840,98.26274
7842,95.97687
7843,115.822624
7844,92.19953
7846,93.01655
7850,97.16281
7853,110.10231
7855,112.82622
7858,95.39918
7863,112.22519
7865,110.37827
7866,100.342415
7868,94.806145
7869,109.87713
7871,78.37292
7872,103.069534
7874,100.83221
7877,109.82878
7878,94.34375
7879,104.751945
7881,96.274506
7883,93.13785
7885,96.99561
7886,94.79734
7889,95.14075
7890,106.714485
7891,95.57325
7893,96.90448
7894,102.76132
7896,109.01742
7898,106.318214
7901,95.25627
7902,107.88957
7904,105.110535
7905,95.98435
7906,103.15689
7909,94.487045
7910,105.638245
7913,97.03231
7918,110.32597
7919,91.1001
7923,93.68851
7925,92.43267
7927,92.30142
7930,97.98421
7932,99.50164
7933,95.37946
7935,94.71964
7939,105.68957
7942,100.6995
7943,103.58488
7945,99.190025
7946,92.92081
7948,100.86599
7949,107.28044
7950,93.38152
7951,112.04264
7955,103.94721
7959,95.36079
7960,111.73821
7961,96.562416
7962,104.14019
7964,98.50499
7965,96.48379
7966,110.591034
7967,104.083595
7968,101.15125
7971,110.2009
7974,91.1001
7976,103.123436
7978,109.452934
7982,111.73821
7983,95.23246
7984,103.72276
7986,93.17245
7989,107.28044
7991,107.88957
7992,106.43033
7993,103.52159
7994,110.35953
7995,96.91037
7997,94.94709
7998,103.72276
7999,108.989525
8002,90.89599
8007,100.82827
8009,101.2229
8011,94.580574
8013,101.56317
8015,105.67473
8017,111.29989
8019,117.39627
8023,95.492584
8024,112.394905
8026,109.391785
8027,94.15026
8029,96.61194
8030,103.36324
8031,94.79159
8033,102.72367
8035,98.81021
8036,113.3359
8039,108.22113
8042,90.14411
8044,92.323204
8046,78.35407
8048,113.1536
8049,95.98435
8050,105.38039
8053,97.13101
8054,99.17117
8059,96.16538
8061,94.38465
8062,109.52298
8064,104.227905
8066,104.76119
8067,96.99864
8068,95.677
8070,98.049034
8071,111.769264
8072,96.9095
8076,95.802025
8080,92.45165
8081,109.88924
8084,103.06941
8087,102.80511
8089,91.99122
8090,118.41322
8091,103.43254
8094,114.47081
8100,92.406555
8101,93.11489
8110,96.103294
8111,107.88957
8112,95.25739
8115,104.600136
8116,100.6267
8118,104.227905
8121,118.584015
8125,111.53529
8127,105.691826
8128,98.11488
8129,108.00639
8131,99.364914
8138,96.783226
8139,104.47228
8140,94.80585
8141,98.75716
8142,115.99642
8143,108.44878
8145,109.391785
8146,91.524155
8148,110.02819
8153,111.10676
8154,91.51858
8155,107.33223
8161,95.91343
8162,108.015724
8163,90.9618
8166,111.04319
8168,111.05369
8170,97.928894
8172,107.95587
8173,91.83283
8176,105.49838
8179,99.531334
8181,93.96435
8182,117.46082
8184,111.66971
8190,102.21119
8191,94.569466
8194,103.03344
8196,109.349495
8198,106.52572
8199,110.75921
8201,110.979614
8202,95.25481
8207,95.26814
8208,109.11601
8211,113.7382
8214,110.65355
8217,97.917694
8218,99.57595
8222,94.94429
8229,107.31347
8231,95.60282
8233,95.49097
8236,93.00327
8238,107.49977
8240,101.52399
8243,98.2464
8246,99.27013
8250,95.23558
8254,105.07415
8256,77.065605
8257,100.01519
8258,98.331345
8260,95.09581
8261,104.5375
8263,113.248314
8264,95.85187
8267,105.3072
8268,93.76519
8271,97.36282
8272,109.11601
8275,95.84216
8276,94.6682
8277,107.92751
8278,116.95523
8279,94.07392
8280,109.19859
8281,99.91546
8282,99.10117
8287,111.74893
8288,92.357544
8289,112.49616
8294,100.77515
8296,99.67058
8299,104.146065
8302,103.13772
8308,110.3606
8314,107.03709
8315,103.19952
8316,106.86815
8317,98.65972
8319,106.68747
8320,94.65281
8321,117.64784
8323,93.57051
8325,96.445656
8326,111.29593
8328,109.87683
8330,103.356514
8331,95.133064
8332,107.970695
8334,93.91392
8338,91.810104
8339,94.5399
8341,99.00519
8345,110.67339
8346,96.56288
8347,107.86492
8349,95.55365
8351,97.889084
8352,108.972496
8353,109.87683
8355,108.41991
8358,110.5018
8359,97.73855
8360,95.42888
8361,106.83758
8363,98.982765
8364,96.05142
8365,97.067535
8366,109.0134
8370,104.48804
8372,97.98116
8376,98.740005
8377,107.156204
8379,108.28185
8380,94.43965
8381,108.705215
8386,91.970184
8388,103.95279
8389,94.413666
8391,106.30202
8394,105.07415
8396,108.01759
8398,100.05981
8400,110.75988
8401,94.87559
8404,99.00519
8407,96.565895
8408,115.94308
8409,109.87683
8410,109.19732
8411,100.44944
8413,98.85602
8414,107.43729
8416,96.89212
